Timestamp,How often do you travel for vacation?,How good are you at planning vacations?,What are your preferred travel experiences?,"Do you tend to trust a person/thing, even though you have little knowledge of it",The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended region matches the input preferences,This recommender system gave me good suggestions for this scenario,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together,The recommended regions matched the input preferences,This recommender system gave me good suggestions for this scenario,The regions recommended are diverse,The recommended regions fit well together
4/8/2022 17:35:43,4,4,"Culture, Watersports, Cities & Architecture, Nature & Wildlife, Entertainment, Beach",1,2,2,4,3,2,2,4,4,4,5,5,5,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,5,4,4,4,4,4,4,4,5,4,4
4/8/2022 17:46:02,2,5,"Culture, Cities & Architecture, Nature & Wildlife",3,3,3,4,3,4,4,3,5,4,4,3,4,4,3,4,,3,3,4,3,4,4,3,3,3,3,4,3,3,4,4,3,4,4,,,,,3,3,3,3,2,3,3,2
4/8/2022 17:49:39,2,2,Nature & Wildlife,4,3,4,3,4,4,4,4,4,2,3,4,3,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,3,3,2,3,2,2,2,2,3,3,2
4/8/2022 18:20:36,2,3,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Beach",2,3,3,3,3,3,3,3,4,,4,5,4,4,,4,2,,5,5,5,1,1,1,1,3,4,3,3,5,5,5,5,2,2,2,2,1,1,5,5,5,5,4,4,4,4
4/8/2022 18:23:57,3,2,"Culture, Culinary, Cities & Architecture, Entertainment, Beach",2,3,2,3,4,2,2,2,5,4,4,3,2,4,4,3,2,5,5,3,4,2,2,2,4,4,4,4,4,4,4,2,5,2,2,2,4,3,3,4,4,2,4,4,3,3,4
4/8/2022 18:24:01,1,2,"Culture, Cities & Architecture, Nature & Wildlife",2,2,1,5,1,2,3,4,4,4,4,4,5,3,4,3,3,2,3,4,4,2,3,1,3,2,2,1,3,5,5,3,5,2,2,2,4,2,2,5,5,2,4,4,3,5,3
4/8/2022 18:24:39,5,5,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Beach",3,2,2,2,2,3,4,4,4,3,3,3,1,4,4,2,3,5,5,5,5,4,4,3,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,4,1,2,4,3,5,5
4/8/2022 18:38:31,5,4,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Entertainment, Beach",4,3,4,4,1,3,2,3,3,4,2,3,3,4,3,4,2,3,2,4,2,4,3,4,2,4,2,4,4,5,4,4,5,2,3,4,4,4,4,3,2,4,4,4,3,4,3
4/8/2022 19:34:18,4,4,"Culture, Culinary, Cities & Architecture, Shopping, Nature & Wildlife, Entertainment, Beach",3,4,4,1,4,4,4,4,3,2,1,2,1,2,1,1,2,4,4,3,5,2,1,2,1,5,5,2,4,4,4,3,4,1,1,1,1,1,1,4,4,2,3,4,4,3,2
4/8/2022 19:44:12,4,5,"Culture, Culinary, Watersports, Cities & Architecture, Nature & Wildlife, Beach",2,3,3,3,3,1,1,1,2,3,3,3,4,2,2,4,2,3,2,2,2,2,2,2,4,4,4,3,3,3,3,1,3,2,2,2,3,1,1,5,5,5,5,3,3,5,1
4/8/2022 19:46:19,4,4,"Watersports, Cities & Architecture, Entertainment, Beach",4,3,2,2,3,4,3,4,4,5,5,3,5,4,4,2,3,2,2,3,3,4,3,1,2,5,5,5,5,5,5,5,5,3,3,4,3,4,4,5,5,5,5,4,4,4,5
4/8/2022 19:53:24,1,1,"Cities & Architecture, Beach",1,3,2,2,3,2,2,3,2,4,4,4,4,2,3,4,3,2,3,1,4,2,1,2,2,4,4,4,3,2,3,4,3,1,2,1,3,1,2,1,2,3,2,2,3,2,3
4/8/2022 20:00:57,1,4,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Entertainment",1,5,4,5,3,3,3,5,4,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,2,5,5,5,5,5,5,5,2,4,3,5,2,5,5,5,5,5,5,5,5,5,5
4/8/2022 20:11:14,1,1,"Culture, Culinary, Shopping, Nature & Wildlife, Entertainment, Beach",1,1,1,1,4,1,1,2,4,1,1,1,4,5,5,1,5,5,5,1,5,1,1,1,1,5,5,3,4,5,5,5,5,2,2,2,3,5,5,5,5,1,5,4,5,5,5
4/8/2022 20:17:10,1,2,"Culture, Culinary, Watersports, Cities & Architecture, Shopping, Nature & Wildlife, Entertainment, Beach",3,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,5
4/8/2022 20:20:21,3,2,"Culture, Culinary, Cities & Architecture, Beach",3,2,3,2,4,5,3,4,3,4,4,4,4,2,3,3,3,3,3,5,2,2,3,2,2,4,4,4,4,4,3,4,4,3,2,3,3,1,1,5,4,4,4,4,3,4,4
4/8/2022 20:26:40,4,4,"Culture, Watersports, Nature & Wildlife, Beach",3,2,2,4,4,2,2,4,4,4,4,5,4,3,3,4,3,5,5,5,4,3,3,3,4,3,3,4,4,5,5,5,5,1,1,4,4,1,1,5,5,5,5,4,4,4,4
4/8/2022 21:01:51,1,1,"Culture, Culinary, Watersports, Nature & Wildlife",4,3,3,5,3,2,2,3,2,5,5,5,5,5,5,5,5,4,5,5,2,2,2,2,2,2,3,3,2,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4/8/2022 21:16:50,3,3,Beach,3,4,3,3,5,3,3,3,3,3,3,3,3,4,2,4,3,3,5,1,3,1,1,2,1,4,4,5,4,3,4,2,3,3,2,2,2,1,1,1,1,1,1,2,2,2,4
4/8/2022 21:33:20,3,3,"Culture, Cities & Architecture, Shopping, Entertainment, Beach",3,3,3,4,4,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4/8/2022 22:28:03,4,4,"Culture, Culinary, Watersports, Cities & Architecture, Entertainment, Beach",2,2,1,5,4,3,3,5,5,5,5,5,4,5,5,5,4,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,3,3,5,5,4,4,4,5,5,4,5,5,5,5
4/8/2022 22:32:19,3,2,"Shopping, Entertainment",3,4,4,1,4,3,2,3,4,1,3,4,2,2,2,1,1,4,4,1,5,1,1,1,2,5,5,3,5,3,5,4,3,4,4,3,4,4,3,5,4,4,4,5,3,4,5
4/8/2022 22:57:52,3,1,"Culture, Culinary, Cities & Architecture, Shopping, Nature & Wildlife, Entertainment",2,3,4,3,3,3,3,2,4,3,3,3,3,3,3,3,4,2,3,4,3,2,3,4,3,4,4,3,4,3,3,4,4,3,2,3,4,1,1,2,2,3,3,2,2,3,3
4/8/2022 23:20:15,3,2,"Watersports, Nature & Wildlife, Beach",4,1,1,4,1,2,2,3,4,5,3,4,5,5,4,4,4,5,5,5,5,2,1,4,5,4,4,2,4,5,5,3,5,1,1,2,4,1,1,3,4,3,4,2,1,3,1
4/9/2022 7:33:33,2,4,"Culture, Cities & Architecture, Shopping, Nature & Wildlife, Entertainment",2,4,3,3,5,3,3,5,2,4,4,3,4,,,,,5,5,5,4,,,,,3,4,4,2,,,,,2,3,4,3,,,4,3,4,5,,,,
4/9/2022 8:40:01,2,2,"Cities & Architecture, Entertainment, Beach",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2022 9:36:20,4,4,"Culture, Cities & Architecture, Nature & Wildlife, Beach",4,2,2,3,3,3,3,4,4,4,4,3,4,2,3,3,4,3,4,3,4,2,4,3,4,3,4,4,4,4,4,4,4,2,3,4,4,4,2,4,3,4,3,4,4,3,3
4/9/2022 11:00:19,3,2,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Entertainment, Beach",4,1,2,1,3,2,3,5,4,4,3,5,3,2,2,5,2,5,5,3,5,3,2,1,5,4,5,5,4,5,5,3,5,1,1,3,1,4,2,4,5,3,4,5,3,2,5
4/9/2022 11:07:49,1,1,"Culture, Culinary, Watersports, Cities & Architecture, Nature & Wildlife, Entertainment, Beach",4,3,3,3,4,2,2,3,2,4,4,4,4,4,4,4,4,3,3,4,4,3,2,2,2,4,4,5,4,3,3,2,3,2,2,3,2,3,2,2,3,2,2,2,3,3,3
4/9/2022 12:13:33,5,5,"Culture, Watersports, Cities & Architecture, Entertainment, Beach",3,4,4,5,4,3,3,4,5,5,5,5,5,4,4,4,3,4,4,5,4,5,4,4,4,4,4,4,5,5,4,3,4,,5,5,4,4,5,4,4,5,4,4,4,4,4
4/9/2022 13:04:23,4,3,"Culture, Culinary, Entertainment, Beach",3,2,2,1,2,3,4,4,3,4,4,4,5,3,2,3,4,4,3,5,5,2,2,1,1,5,5,5,5,3,4,4,3,4,3,4,4,2,2,1,3,2,1,2,2,2,1
4/9/2022 13:09:05,4,3,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Entertainment",1,2,1,3,4,4,4,4,3,2,3,4,4,2,2,3,3,3,2,3,3,1,2,2,2,5,4,4,5,2,2,2,3,2,2,2,2,2,1,4,4,4,4,2,2,3,3
4/9/2022 13:33:52,3,3,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Beach",3,,4,,4,2,2,4,2,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,4,4,3,3,4,4,4,4
4/9/2022 13:38:16,1,3,"Culture, Cities & Architecture, Nature & Wildlife, Entertainment",4,3,3,5,2,2,2,2,3,4,4,3,4,3,4,2,3,5,5,4,5,3,3,2,4,2,3,4,4,4,4,2,5,2,2,3,4,2,2,4,4,2,4,4,4,5,2
4/9/2022 13:44:13,3,4,"Culinary, Cities & Architecture, Entertainment, Beach",5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,5,5,5,5,5,5,5,5
4/9/2022 14:28:03,3,3,"Cities & Architecture, Shopping, Nature & Wildlife, Entertainment, Beach",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2022 16:03:09,3,2,"Cities & Architecture, Shopping, Nature & Wildlife, Beach",2,4,3,2,3,4,4,4,4,3,3,3,3,4,3,4,3,2,3,2,3,1,2,1,1,3,3,3,3,3,4,3,3,4,4,4,4,3,4,4,4,3,,3,4,3,4
4/9/2022 16:05:54,4,5,"Cities & Architecture, Shopping, Entertainment",3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2022 17:58:22,5,5,"Culinary, Beach",1,5,5,5,5,5,5,5,5,2,2,4,1,1,2,3,1,1,2,3,1,1,1,4,5,5,5,5,5,5,5,5,5,4,5,5,5,3,3,2,3,3,5,2,3,2,1
4/9/2022 18:16:01,3,3,"Culture, Culinary, Watersports, Cities & Architecture, Nature & Wildlife, Entertainment, Beach",3,4,4,2,4,2,2,2,4,3,3,3,2,4,4,4,4,4,4,4,1,1,1,1,1,4,4,4,4,4,4,4,4,2,3,2,3,3,3,4,4,4,4,4,4,4,4
4/9/2022 18:56:59,3,2,"Cities & Architecture, Shopping, Entertainment",2,4,3,2,4,4,3,4,2,4,4,3,5,3,4,4,5,4,4,5,4,2,2,2,1,4,3,3,3,1,2,2,3,3,3,2,3,2,1,5,4,5,4,3,1,3,3
4/9/2022 22:49:23,4,4,"Culture, Shopping, Entertainment, Beach",4,4,3,3,3,2,2,3,3,3,3,3,3,3,2,2,3,3,3,4,3,3,3,4,3,4,3,4,3,3,3,4,3,3,4,3,4,3,3,3,4,3,3,3,3,3,4
4/9/2022 23:17:14,5,4,"Culture, Culinary, Cities & Architecture, Nature & Wildlife, Entertainment, Beach",3,,,,,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,3,,,,,4,3,4,4,,,,,3,4,4,4,,,,,,,,,,
